COLLECTION_NAME,ARTIST,ASPECT_RATIO,CURATION_STATUS,IS_DYNAMIC,SCRIPT_TYPE,SERIES,USE_HASH,COUNT_TOKEN,DAYS_SINCE_MINT,FEATURE_NUMBER,TRAITS_NUMBER,MINT_CURRENCY,MINT_DURATION,AUGUST_SALE_COUNT,AUGUST_SALE_PRICE
"Synapses by Chaosconstruct","Chaosconstruct","1","curated",true,"p5js","3",true,700,149,3,8,ETH,5,361,10662.165329997457
"Talking Blocks by REMO x DCsan","REMO x DCsan","1","factory",true,"p5js","N/A",true,534,44,7,16,ETH,94,259,1206.5471327143357
"Tangled by Superblob","Superblob","1","factory",true,"p5js","N/A",true,2,27,4,10,ETH,1,2,277.90700000000004
"The Blocks of Art by Shvembldr","Shvembldr","1","curated",true,"p5js","3",true,500,96,21,44,ETH,4,89,44912.57003953227
"The Eternal Pump by Dmitri Cherniak","Dmitri Cherniak","1","playground",true,"threejs","N/A",true,50,191,10,22,ETH,2,8,693024.0507341921
"The Liths of Sisyphus by nonfigurativ","nonfigurativ","1","factory",true,"threejs","N/A",true,777,23,13,26,ETH,9,1352,1587.2167762565537
"The Opera by Luke Shannon","Luke Shannon","1","factory",true,"p5js","N/A",true,256,123,9,20,ETH,4,75,10520.801842944022
"Timepiece by WAWAA","WAWAA","1","factory",true,"p5js","N/A",true,988,25,13,28,ETH,8,1801,2652.5198956685003
"Transitions by Jason Ting x Matt Bilfield","Jason Ting x Matt Bilfield","1","factory",true,"threejs","N/A",true,3765,32,7,16,ETH,5,2428,1202.2252436596857
"Traversals by Loren Bednar","Loren Bednar","1","factory",true,"p5js","N/A",true,151,95,7,16,ETH,35,59,16344.181449545216
"Breathe You by raregonzo","raregonzo","1","factory",true,"js","N/A",true,264,65,2,6,ETH,33,139,2973.33709435731
"Brushpops by Matty Mariansky","Matty Mariansky","1","factory",true,"p5js","N/A",true,338,2,7,16,ETH,16,462,4212.893047574642
"Bubble Blobby by Jason Ting","Jason Ting","1","curated",true,"regl","3",true,500,116,6,14,ETH,16,179,13936.558965048685
"CENTURY by Casey REAS","Casey REAS","1","curated",true,"p5js","3",true,999,68,12,20,ETH,1,340,17232.110260784706
"Calendart by steen & n-e-o","steen & n-e-o","1","factory",true,"p5js","N/A",true,365,16,5,12,ETH,15,1009,3172.0407704470367
"CatBlocks by Kristy Glas","Kristy Glas","1","factory",true,"p5js","N/A",true,512,95,11,24,ETH,5,317,8903.048343356511
"Cells by Hevey","Hevey","1","factory",true,"p5js","N/A",true,1817,29,28,44,ETH,7,3664,1081.1010248094876
"Chromie Squiggle by Snowfro","Snowfro","1.5","curated",true,"p5js","1",true,6779,240,9,6,ETH,270,847,36589.70562361506
"Color Magic Planets by Bård Ionson","Bård Ionson","1","factory",true,"p5js","N/A",true,260,86,8,8,ETH,67,85,3072.150246798913
"Color Study by Jeff Davis","Jeff Davis","1","playground",true,"p5js","N/A",true,2000,195,4,8,ETH,14,202,4447.11434962188
"CryptoGodKing by Steve Pikelny","Steve Pikelny","1","factory",true,"p5js","N/A",true,180,131,10,22,ETH,51,48,10079.026768428947
"CryptoVenetian by Bright Moments","Bright Moments","1","factory",true,"js","N/A",true,1071,37,7,16,ETH,51,264,17678.562633619138
"Cryptoblots by Daïm Aggott-Hönsch","Daïm Aggott-Hönsch","1","curated",true,"p5js","1",true,1921,217,4,10,ETH,74,807,5035.061974293972
"Cyber Cities by pxlq","pxlq","1","playground",true,"p5js","N/A",true,256,206,5,8,ETH,2,49,9803.045097345434
"Dear Hash, by MODNAR WOLF","MODNAR WOLF","1","factory",true,"p5js","N/A",true,419,58,3,10,ETH,98,145,3532.9360194776027
"Divisions by Michael Connolly","Michael Connolly","0.714286","playground",true,"p5js","N/A",true,499,61,7,16,ETH,2,242,11809.77822281845
"Divisions by Michael Connolly","Michael Connolly","0.714286","factory",true,"p5js","N/A",true,1,62,7,16,ETH,2,242,11809.77822281845
"Dot Grid by Collin Kasbergen","Collin Kasbergen","1","factory",true,"p5js","N/A",true,2,20,1,2,ETH,1,2,305.49213925549543
"Dot Matrix Gradient Study by Jake Rockland","Jake Rockland","1","factory",true,"p5js","N/A",true,622,4,7,16,ETH,1,1527,7071.000312806937
"Dreams by Joshua Bagley","Joshua Bagley","1","curated",true,"p5js","3",true,700,75,12,26,ETH,4,247,17007.549977016814
"Gen 3 by DCA","DCA","1","playground",true,"p5js","N/A",true,987,53,24,50,ETH,96,400,1513.236412970723
"Geometry Runners by Rich Lord","Rich Lord","1.77777","factory",true,"threejs","N/A",true,2,20,9,20,ETH,16,4880,26741.264080059755
"Geometry Runners by Rich Lord","Rich Lord","1.77777","curated",true,"threejs","4",true,3150,5,9,20,ETH,16,4880,26741.264080059755
"Gizmobots by Mark Cotton","Mark Cotton","1","factory",true,"p5js","N/A",true,1,56,1,2,ETH,1,,
"Gizmobotz by Mark Cotton","Mark Cotton","1","factory",true,"p5js","N/A",true,1289,46,18,2,ETH,1,681,1540.4864183060872
"Good Vibrations by Aluan Wang","Aluan Wang","1","factory",true,"p5js","N/A",true,2503,11,16,34,ETH,7,4650,1479.8211876730563
"Gravity 12 by Jimmy Herdberg","Jimmy Herdberg","1","factory",true,"p5js","N/A",true,512,60,6,14,ETH,12,291,3339.1667409729357
"Gravity Grid by Eliya Stein","Eliya Stein","1","factory",true,"p5js","N/A",true,81,139,7,16,ETH,17,30,9722.100242462875
"Hashtractors by Darien Brito","Darien Brito","1.0","factory",true,"p5js","N/A",true,130,66,5,12,ETH,12,81,10461.579794342291
"Hieroglyphs by pxlq","pxlq","1","playground",true,"p5js","N/A",true,1005,135,7,16,ETH,99,371,2361.032441246643
"High Tide by Artem Verkhovskiy x Andy Shaw","Artem Verkhovskiy x Andy Shaw","1","factory",true,"p5js","N/A",true,1,2,1,2,ETH,1,1,824.2329865753942
"Dynamic Slices by pxlq","pxlq","1","curated",true,"p5js","1",true,512,263,4,6,ETH,1,133,18698.618141196614
"Eccentrics by Radix","Radix","1.0","playground",true,"p5js","N/A",true,400,63,13,28,ETH,2,97,13097.855328072403
"Ecumenopolis by Joshua Bagley","Joshua Bagley","1","playground",true,"p5js","N/A",true,1310,35,16,33,ETH,1,817,32803.98579769274
"Elementals by Michael Connolly","Michael Connolly","1","curated",true,"p5js","3",true,600,138,9,20,ETH,13,158,15243.644361098744
"Elevated Deconstructions by luxpris","luxpris","1","curated",true,"p5js","1",true,200,254,1,2,ETH,2,28,201962.3479452468
"Empyrean by Generative Artworks","Generative Artworks","1/1","factory",true,"p5js","N/A",true,500,153,22,32,ETH,35,85,3032.042117380362
"Enchiridion by Generative Artworks","Generative Artworks","1/1","factory",true,"p5js","N/A",true,1024,58,7,16,ETH,7,454,1440.179211468736
"Endless Nameless by Rafaël Rozendaal","Rafaël Rozendaal","1","curated",true,"js","4",true,1003,33,2,6,ETH,3,571,5831.156619964413
"EnergySculpture by Beervangeer","Beervangeer","100/100","playground",true,"p5js","N/A",true,369,184,4,8,ETH,2,156,4942.25881775654
"Ensō by Matto","Matto","1","factory",true,"p5js","N/A",true,1222,53,11,24,ETH,128,597,1178.5390912733455
"Event Horizon Sunset (Series C) by Jake Brukhman","Jake Brukhman","1","factory",true,"p5js","N/A",true,507,77,2,6,ETH,67,169,1422.454911668604
"Fake Internet Money by Steve Pikelny","Steve Pikelny","1.75","factory",true,"p5js","N/A",true,192,1,16,34,ETH,5,20,10866.081790407028
"Fidenza by Tyler Hobbs","Tyler Hobbs","0.833333","curated",true,"p5js","3",true,998,82,11,24,ETH,9,182,388634.2975158869
"Fidenza by Tyler Hobbs","Tyler Hobbs","0.833333","factory",true,"p5js","N/A",true,1,90,11,24,ETH,9,182,388634.2975158869
"Flowers by RVig","RVig","1","factory",true,"p5js","N/A",true,482,30,13,28,ETH,7,911,624.6614918612275
"Frammenti by Stefano Contiero","Stefano Contiero","1","curated",true,"p5js","3",true,555,102,19,40,ETH,6,177,30506.43611738548
"Galaxiss by Xenoliss","Xenoliss","1","factory",true,"threejs","N/A",true,617,108,5,12,ETH,107,243,2991.4728626659726
"Gazettes by Redlioneye Gazette","Redlioneye Gazette","1","factory",true,"p5js","N/A",true,1084,59,6,14,ETH,126,750,813.456059300917
"Gen 2 by DCA","DCA","1/1","playground",true,"p5js","N/A",true,256,198,4,8,ETH,1,31,15570.129897849147
"Gen 3 by DCA","DCA","1/1","playground",true,"p5js","N/A",true,224,121,24,50,ETH,96,400,1513.236412970723
"HyperHash by Beervangeer","Beervangeer",,"curated",true,"p5js","2",true,369,223,6,6,ETH,2,158,35700.63183318321
"I Saw It in a Dream by Steve Pikelny","Steve Pikelny","1","factory",true,"p5js","N/A",true,1028,56,18,26,ETH,3,561,1457.0757987007078
"Ignition by ge1doot","ge1doot","1","curated",true,"js","2",true,512,236,10,8,ETH,3,92,20953.074810398797
"Incantation by Eliya Stein","Eliya Stein","1","factory",true,"p5js","N/A",true,87,74,6,14,ETH,26,47,8964.446597608998
"Inspirals by Radix","Radix","1","curated",true,"p5js","2",true,1000,165,8,18,ETH,2,497,7774.661986296107
"Labyrometry by Eliya Stein","Eliya Stein","1","factory",true,"p5js","N/A",true,1251,23,7,16,ETH,9,2628,492.73475714008947
"Lava Glow by JEANVASCRIPT","JEANVASCRIPT","1","factory",true,"threejs","N/A",true,500,21,4,10,ETH,15,979,1576.379121899295
"LeWitt Generator Generator by Mitchell F. Chan","Mitchell F. Chan","1","factory",true,"p5js","N/A",true,2248,28,5,12,ETH,11,5319,4678.882254272992
"Libertad Parametrizada by zJorge","zJorge","1","factory",true,"p5js","N/A",true,265,72,14,30,ETH,14,69,10634.957040966525
"Light Beams by Jason Ting","Jason Ting","1","factory",true,"regl","N/A",true,150,163,3,8,ETH,4,46,29470.371830891647
"Wave Schematics by luxpris","luxpris","1/1","playground",true,"p5js","N/A",true,798,11,11,18,ETH,10,1517,7960.338569149886
"Wave Schematics by luxpris","luxpris","1/1","factory",true,"p5js","N/A",true,1,20,11,18,ETH,10,1517,7960.338569149886
"[Dis]entanglement by onlygenerated","onlygenerated","1","factory",true,"p5js","N/A",true,729,52,16,33,ETH,1,329,1245.8713545211033
"autoRAD by sgt_slaughtermelon & Tartaria Archivist","sgt_slaughtermelon & Tartaria Archivist","1/1","factory",true,"p5js","N/A",true,1181,2,4,10,ETH,12,2797,2921.7732040326523
"celestial cyclones by hideo","hideo","1","factory",true,"threejs","N/A",true,628,42,14,30,ETH,8,234,6959.66928283286
"dino pals by hideo","hideo","1","factory",true,"zdog","N/A",true,100,95,6,14,ETH,5,60,104739.48571359323
"glitch crystal monsters by Alida Sun","Alida Sun","1","curated",true,"p5js","4",true,1000,40,4,10,ETH,4,715,6659.62684446191
"phase by Loren Bednar","Loren Bednar","1.0","curated",true,"js","4",true,1813,12,7,16,ETH,5,4065,11586.957655160093
"planets by donnoh","donnoh","1","factory",true,"p5js","N/A",true,523,76,8,16,ETH,7,299,1314.1831083690695
"sail-o-bots by sturec x memorycollector","sturec x memorycollector","1","factory",true,"p5js","N/A",true,752,65,4,10,ETH,7,575,16153.881986622253
"♫ ByteBeats by DADABOTS x KAI","DADABOTS x KAI","1","factory",true,"js","N/A",true,553,74,5,12,ETH,116,115,2989.2639392111146
"(Dis)entanglement by onlygenerated","onlygenerated","1","factory",true,"p5js","N/A",true,1,68,1,2,ETH,1,,
"27-Bit Digital by kai","kai","1","curated",true,"js","2",true,1024,194,4,10,ETH,3,419,4849.778777050402
"70s Pop Ghost Bonus Pack 👻 by Daniel Catt","Daniel Catt","1","factory",true,"js","N/A",true,91,50,7,16,ETH,5,26,16823.425924056788
"70s Pop Series One by Daniel Catt","Daniel Catt","1","factory",true,"js","N/A",true,256,147,14,30,ETH,4,59,4644.408899539685
"70s Pop Series Two by Daniel Catt","Daniel Catt","1","factory",true,"p5js","N/A",true,256,80,12,26,ETH,6,57,4225.857287072192
"70s Pop Super Fun Summertime Bonus Pack 🍸 by Daniel Catt","Daniel Catt","1","factory",true,"js","N/A",true,64,115,6,14,ETH,8,7,11416.146434949938
"720 Minutes by Alexis André","Alexis André","1","curated",true,"js","2",true,720,180,17,34,ETH,1,211,21445.092725542272
"Abstraction by Hevey","Hevey","1","factory",true,"p5js","N/A",true,266,69,15,24,ETH,42,173,3009.8544533799145
"Aerial View by daLenz","daLenz","1","curated",true,"js","2",true,1000,157,5,8,ETH,5,567,7095.721520693808
"AlgoRhythms by Han x Nicolas Daniel","Han x Nicolas Daniel","1","curated",true,"tonejs","3",true,1000,110,13,28,ETH,2,309,19570.923866735655
"Low Tide by Artem Verkhovskiy x Andy Shaw","Artem Verkhovskiy x Andy Shaw","1","factory",true,"p5js","N/A",true,373,54,18,38,ETH,8,165,1782.9426058295815
"Messengers by Alexis André","Alexis André","1","playground",true,"js","N/A",true,350,93,14,16,ETH,6,95,8571.097188708274
"Neighborhood by Jeff Davis","Jeff Davis","1","playground",true,"p5js","N/A",true,607,0,6,14,ETH,10,20,804.0520080259391
"Neighborhood by Jeff Davis","Jeff Davis","1","factory",true,"p5js","N/A",true,20,6,6,14,ETH,10,20,804.0520080259391
"NimBuds by Bryan Brinkman","Bryan Brinkman","1","curated",true,"js","2",true,400,228,9,8,ETH,1,70,21635.697053827833
"Nucleus by Hjalmar Åström","Hjalmar Åström","1","factory",true,"p5js","N/A",true,1727,18,6,14,ETH,16,3607,1729.095933340448
"Obicera by Alexis André","Alexis André","1","playground",true,"js","N/A",true,2114,25,11,24,ETH,3,4466,7067.478356992365
"Octo Garden by Rich Lord","Rich Lord","1","factory",true,"p5js","N/A",true,333,49,4,10,ETH,16,219,12728.465925649296
"Ode to Roy by artplusbrad","artplusbrad","1","factory",true,"p5js","N/A",true,913,75,7,16,ETH,55,455,3731.782007909643
"Organized Disruption by Joshua Davis / PrayStation","Joshua Davis / PrayStation","1","factory",true,"p5js","N/A",true,1000,21,9,20,ETH,6,1685,1394.5539466607981
"Origami Dream by k0ch","k0ch","1/1","factory",true,"p5js","N/A",true,232,117,7,16,ETH,82,67,3173.9540247506434
"Orthogone by Pandelune","Pandelune","4","factory",true,"p5js","N/A",true,867,36,6,12,ETH,49,856,624.9062867633363
"P:X by mightymoose","mightymoose","1","factory",true,"p5js","N/A",true,405,41,8,18,ETH,96,226,1509.555559236099
"Panelscape 🅰🅱 by Paolo Tonon","Paolo Tonon","1.1","factory",true,"p5js","N/A",true,708,45,4,2,ETH,47,450,1776.336078863862
"Paper Armada by Kjetil Golid","Kjetil Golid","1","playground",true,"js","N/A",true,3050,95,9,20,ETH,88,1198,3207.2535534355193
"Patchwork Saguaros by Jake Rockland","Jake Rockland","1","factory",true,"p5js","N/A",true,72,109,5,12,ETH,3,14,30495.62409111711
"Pathfinders by luxpris","luxpris","1/1","playground",true,"p5js","N/A",true,1000,183,4,10,ETH,3,410,3539.7291156460537
"Patterns of Life by Vamoss","Vamoss","1","factory",true,"p5js","N/A",true,792,46,1,4,ETH,38,351,1195.7610231556116
"Petri by Fabin Rasheed","Fabin Rasheed","1","factory",true,"p5js","N/A",true,204,43,1,2,ETH,74,115,4140.292863136318
"Pigments by Darien Brito","Darien Brito","0.833333","curated",true,"threejs","4",true,1025,26,6,14,ETH,3,3012,9399.454547801635
"Pixel Glass by kai","kai","1","playground",true,"js","N/A",true,256,189,2,6,ETH,1,87,3091.8484812823967
"Portal by Jeff Davis","Jeff Davis","1","factory",true,"p5js","N/A",true,10,74,1,2,ETH,1,,
"PrimiDance by wuwa","wuwa","1","factory",true,"p5js","N/A",true,308,55,14,30,ETH,42,172,7780.969470541759
"PrimiLife by wuwa","wuwa","1","factory",true,"p5js","N/A",true,23,-2,17,36,ETH,7,2,639.4841529380064
"R3sonance by ge1doot","ge1doot","1","playground",true,"js","N/A",true,512,185,7,16,ETH,3,89,7896.876078854822
"Radiance by Julien Gachadoat","Julien Gachadoat","1","factory",true,"p5js","N/A",true,513,44,12,20,ETH,15,230,2706.4839767426765
"Rapture by Thomas Lin Pedersen","Thomas Lin Pedersen","1","factory",true,"p5js","N/A",true,2999,9,20,42,ETH,8,5147,9207.974268254655
"Return by Aaron Penne","Aaron Penne","1","playground",true,"p5js","N/A",true,300,92,7,16,ETH,2,75,22707.592679427085
"Rhythm by Jeff Davis","Jeff Davis","1","playground",true,"p5js","N/A",true,333,125,10,22,ETH,24,70,9800.280266650514
"Rinascita by Stefano Contiero","Stefano Contiero","0.8","playground",true,"p5js","N/A",true,704,31,13,28,ETH,3,1463,6854.828656030857
"Ringers by Dmitri Cherniak","Dmitri Cherniak","1","curated",true,"p5js","2",true,1000,213,11,19,ETH,4,90,438047.1687372542
"Scribbled Boundaries by William Tan","William Tan","1","factory",true,"p5js","N/A",true,1,23,4,10,ETH,9,2101,6113.570293925442
"Scribbled Boundaries by William Tan","William Tan","1","curated",true,"p5js","4",true,1023,15,4,10,ETH,9,2101,6113.570293925442
"Sentience by pxlq","pxlq","1","playground",true,"p5js","N/A",true,144,197,4,4,ETH,2,26,16425.3561690741
"Sigils by espina","espina","1","factory",true,"p5js","N/A",true,157,69,1,4,ETH,13,73,7700.521964021646
"Singularity by Hideki Tsukamoto","Hideki Tsukamoto","1","curated",true,"js","2",true,1024,243,8,4,ETH,1,151,48480.98244520044
"Space Debris 0 by pxlq","pxlq","1","factory",true,"p5js","N/A",true,9,89,1,2,ETH,7,5,7177.7862758647725
"Space Debris 1 by pxlq","pxlq","1","factory",true,"p5js","N/A",true,8,89,1,2,ETH,8,4,8076.861807523152
"Space Debris 2 by pxlq","pxlq","1","factory",true,"p5js","N/A",true,5,90,1,2,ETH,6,1,12937.645109878094
"Space Debris [maider] by WhaleStreet x pxlq","WhaleStreet x pxlq","1","factory",true,"p5js","N/A",true,98,29,1,2,ETH,86,51,5591.529231355363
"Space Debris [maider] by pxlq","pxlq","1","factory",true,"p5js","N/A",true,1,85,1,2,ETH,1,,
"Space Debris [ravaged] by WhaleStreet x pxlq","WhaleStreet x pxlq","1","factory",true,"p5js","N/A",true,32,28,1,2,ETH,82,13,21991.390791646754
"Space Debris [warning] by WhaleStreet x pxlq","WhaleStreet x pxlq","1","factory",true,"p5js","N/A",true,95,25,1,2,ETH,84,36,5725.183526753008
"Spaghettification by CtrlShiftMake","CtrlShiftMake","1","factory",true,"p5js","N/A",true,1,70,1,2,ETH,1,,
"Spaghettification by ctrlshiftmake","ctrlshiftmake","1","factory",true,"p5js","N/A",true,1023,53,7,16,ETH,1,506,917.7115867481524
"Speckled Summits by Jake Rockland","Jake Rockland","1","factory",true,"p5js","N/A",true,72,51,6,14,ETH,5,35,28965.668966053923
"Spectron by Simon De Mai","Simon De Mai","1.33","curated",true,"js","2",true,400,200,4,10,ETH,1,153,20117.527994912587
"SpiroFlakes by Alexander Reben","Alexander Reben","1/1","factory",true,"custom","N/A",true,169,7,1,2,ETH,14,197,4011.9602983022596
"Star Flower by Ruben Alexander","Ruben Alexander","1","factory",true,"p5js","N/A",true,1219,40,3,8,ETH,102,965,957.1937801175579
"Stipple Sunsets by Jake Rockland","Jake Rockland","1","factory",true,"p5js","N/A",true,360,140,10,22,ETH,1,93,6031.116609553978
"Stroming by Bart Simons","Bart Simons","1","factory",true,"p5js","N/A",true,256,73,12,25,ETH,10,149,6814.4936131623635
"Subscapes by Matt DesLauriers","Matt DesLauriers","1","curated",true,"js","3",true,650,131,11,24,ETH,2,121,114885.00747075518
"Algobots by Stina Jones","Stina Jones","1","curated",true,"js","3",true,500,144,5,12,ETH,7,171,22416.42303573144
"Alien Clock by Shvembldr","Shvembldr","1","playground",true,"p5js","N/A",true,719,48,16,34,ETH,3,233,31557.126394004386
"Alien Insects by Shvembldr","Shvembldr","1","playground",true,"p5js","N/A",true,1022,14,16,34,ETH,7,1903,9802.300103684602
"Andradite by Eltono","Eltono","1/1","factory",true,"p5js","N/A",true,223,82,4,10,ETH,38,69,4426.8288430019065
"Antennas by gcrll","gcrll","1","factory",true,"p5js","N/A",true,261,67,6,2,ETH,41,150,4883.133827366253
"Apparitions by Aaron Penne","Aaron Penne","1","curated",true,"p5js","2",true,1500,168,14,30,ETH,3,440,11784.549210653995
"Archetype by Kjetil Golid","Kjetil Golid","1","curated",true,"p5js","2",true,600,186,6,14,ETH,2,164,116117.27138218416
"Asterisms by Falko","Falko","1/1","factory",true,"p5js","N/A",true,102,95,11,24,ETH,74,40,11061.952977737657
"Aurora IV by ge1doot","ge1doot","1","playground",true,"js","N/A",true,128,129,4,10,ETH,8,31,14057.034662689559
"Beatboxes by Zeblocks","Zeblocks","1.77","factory",true,"a-frame","N/A",true,1,14,13,27,ETH,11,1373,17081.50156673192
"Beatboxes by Zeblocks","Zeblocks","1.77","playground",true,"a-frame","N/A",true,853,4,13,27,ETH,11,1373,17081.50156673192
"Trossets by Anna Carreras","Anna Carreras","1.7","factory",true,"p5js","N/A",true,1,4,8,18,ETH,7,1,0.3244122686237856
"Trossets by Anna Carreras","Anna Carreras","1.7","curated",true,"p5js","4",true,958,-2,8,18,ETH,7,1,0.3244122686237856
"Unigrids by Zeblocks","Zeblocks","1","curated",true,"svg","2",true,421,218,5,12,ETH,2,72,101887.46238291249
"Unknown Signals by k0ch","k0ch","1/1","factory",true,"p5js","N/A",true,5608,9,13,28,ETH,8,9688,2043.7461226253315
"Utopia by ge1doot","ge1doot","1","playground",true,"js","N/A",true,256,206,4,10,ETH,1,11,19237.20922269239
"Variant Plan by Jeff Davis","Jeff Davis","1","factory",true,"p5js","N/A",true,199,252,1,2,ETH,23,10,21922.776464575883
"View Card by Jeff Davis","Jeff Davis","1.77777778","playground",true,"p5js","N/A",false,41,257,1,2,ETH,1,9,45049.46624754932
"Void by Alexis André","Alexis André","1","playground",true,"js","N/A",true,500,144,13,27,ETH,9,98,7322.962554715392
"Warp by espina","espina","0.8333333333333334","factory",true,"p5js","N/A",true,12,-3,1,2,ETH,1,,
"Watercolor Dreams by NumbersInMotion","NumbersInMotion","1","curated",true,"p5js","3",true,600,124,10,22,ETH,4,261,14964.211007048316
