COLLECTION_NAME,YEAR_MONTH,SALE_COUNT,PRICE_USD,PRICE_RANGE
"(Dis)entanglement by onlygenerated",2021-6,1,181.66447015596023,0
"27-Bit Digital by kai",2021-2,1136,305.5964118421814,5751.823314934163
"27-Bit Digital by kai",2021-3,76,786.3655778515899,8568.44324184521
"27-Bit Digital by kai",2021-4,29,476.37818216053915,5991.7563238670555
"27-Bit Digital by kai",2021-5,41,282.94238311326876,950.9574706452044
"27-Bit Digital by kai",2021-6,93,503.5540380780795,2095.105262237124
"27-Bit Digital by kai",2021-7,185,957.0743271730528,6922.6664492895625
"27-Bit Digital by kai",2021-8,419,4849.778777050402,29944.123540770306
"27-Bit Digital by kai",2021-9,28,7319.395996221548,7993.054688431698
"70s Pop Ghost Bonus Pack 👻 by Daniel Catt",2021-7,137,809.9127454269375,3401.430037225016
"70s Pop Ghost Bonus Pack 👻 by Daniel Catt",2021-8,26,16823.425924056788,43719.80120486535
"70s Pop Series One by Daniel Catt",2021-4,330,381.83903696399983,2602.12570408595
"70s Pop Series One by Daniel Catt",2021-5,12,453.7942043359949,587.0754549690903
"70s Pop Series One by Daniel Catt",2021-6,22,404.1267646647326,1565.736257009786
"70s Pop Series One by Daniel Catt",2021-7,33,665.4200648303705,1056.065817239815
"70s Pop Series One by Daniel Catt",2021-8,59,4644.408899539685,15826.384390779851
"70s Pop Series One by Daniel Catt",2021-9,3,5402.886765832426,3539.4005877258996
"70s Pop Series Two by Daniel Catt",2021-6,332,287.5469799521211,2250.198369455142
"70s Pop Series Two by Daniel Catt",2021-7,53,628.5792101414809,4105.9834551594095
"70s Pop Series Two by Daniel Catt",2021-8,57,4225.857287072192,16371.424802215852
"70s Pop Series Two by Daniel Catt",2021-9,1,4522.94553844381,0
"70s Pop Super Fun Summertime Bonus Pack 🍸 by Daniel Catt",2021-5,11,351.12797510939146,661.3200302810391
"70s Pop Super Fun Summertime Bonus Pack 🍸 by Daniel Catt",2021-6,8,315.2875610504715,221.36856682809284
"70s Pop Super Fun Summertime Bonus Pack 🍸 by Daniel Catt",2021-7,12,1183.1508462578356,3315.5870195390075
"70s Pop Super Fun Summertime Bonus Pack 🍸 by Daniel Catt",2021-8,7,11416.146434949938,16620.987599967844
"70s Pop Super Fun Summertime Bonus Pack 🍸 by Daniel Catt",2021-9,1,21283.421840882533,0
"720 Minutes by Alexis André",2021-3,1008,691.4529173517734,7584.5594779553785
"720 Minutes by Alexis André",2021-4,53,1172.9054100437313,5749.103752839321
"720 Minutes by Alexis André",2021-5,27,1226.6995956383637,4817.49474522776
"720 Minutes by Alexis André",2021-6,52,1313.1912036099752,4480.084049444295
"720 Minutes by Alexis André",2021-7,185,4243.065015340715,34017.26206810048
"720 Minutes by Alexis André",2021-8,211,21445.092725542272,74463.77964954634
"720 Minutes by Alexis André",2021-9,13,29779.64107954652,26081.344441416724
"Abstraction by Hevey",2021-5,21,247.9027056226659,72.00073511629756
"Abstraction by Hevey",2021-6,260,156.24518131335057,390.2971032259452
"Abstraction by Hevey",2021-7,97,521.888163382616,3730.1326810019527
"Abstraction by Hevey",2021-8,173,3009.8544533799145,17937.580694663102
"Abstraction by Hevey",2021-9,2,5605.4741587822655,0
"Aerial View by daLenz",2021-3,1044,193.43833250854772,1753.9779880151812
"Aerial View by daLenz",2021-4,86,323.0841370857689,4240.627272023141
"Aerial View by daLenz",2021-5,36,251.4095960370571,642.4507519881906
"Aerial View by daLenz",2021-6,124,317.90731733667184,1055.0264539307334
"Aerial View by daLenz",2021-7,294,916.0664655153648,4561.821187122187
"Aerial View by daLenz",2021-8,567,7095.721520693809,62652.32767005943
"Aerial View by daLenz",2021-9,29,12431.932568713793,21101.93891618028
"AlgoRhythms by Han x Nicolas Daniel",2021-5,225,1296.452587780916,20118.805134444883
"AlgoRhythms by Han x Nicolas Daniel",2021-6,193,826.8491082171339,4125.252135791623
"AlgoRhythms by Han x Nicolas Daniel",2021-7,271,2712.6525046406014,28160.85359498823
"AlgoRhythms by Han x Nicolas Daniel",2021-8,309,19570.923866735655,160737.9411518005
"AlgoRhythms by Han x Nicolas Daniel",2021-9,3,26608.900565707056,11836.538226701512
"Algobots by Stina Jones",2021-4,742,1216.346492204322,32052.228249037573
"Algobots by Stina Jones",2021-5,40,1790.391891565859,8256.187815051742
"Algobots by Stina Jones",2021-6,43,1254.9540487519307,2093.9948970196447
"Algobots by Stina Jones",2021-7,81,3635.394397783229,34234.119148834776
"Algobots by Stina Jones",2021-8,171,22416.423035731445,71965.99047986808
"Algobots by Stina Jones",2021-9,1,27321.00242687204,0
"Alien Clock by Shvembldr",2021-7,1449,2183.59896569638,24301.669352190274
"Alien Clock by Shvembldr",2021-8,233,31557.126394004383,74145.11438000684
"Alien Clock by Shvembldr",2021-9,4,42214.733703111546,352.1763423288867
"Alien Insects by Shvembldr",2021-8,1903,9802.300103684602,176513.85715641116
"Alien Insects by Shvembldr",2021-9,23,13292.620615701131,23113.287515817952
"Andradite by Eltono",2021-5,94,260.0706130089242,55.33248398656954
"Andradite by Eltono",2021-6,138,199.6077505515806,959.221327172984
"Andradite by Eltono",2021-7,58,619.9573835314623,1969.9811141433006
"Andradite by Eltono",2021-8,69,4426.828843001906,13699.498461658879
"Andradite by Eltono",2021-9,3,5379.754053174583,6883.21876877456
"Antennas by gcrll",2021-5,1,256.031910719393,0
"Antennas by gcrll",2021-6,160,216.1594761702604,173.12207998296552
"Antennas by gcrll",2021-7,163,311.6170386900964,1838.9719050718866
"Antennas by gcrll",2021-8,150,4883.133827366253,13273.349296912409
"Antennas by gcrll",2021-9,5,5796.729500697608,7198.618820455115
"Apparitions by Aaron Penne",2021-3,2063,404.06174403375076,15062.27262387977
"Apparitions by Aaron Penne",2021-4,163,913.4044633429746,5909.880760988451
"Apparitions by Aaron Penne",2021-5,73,983.9301511769019,11279.400915115151
"Apparitions by Aaron Penne",2021-6,121,710.4074622550422,3079.758383572865
"Apparitions by Aaron Penne",2021-7,396,2129.0772618286464,41590.26447801495
"Apparitions by Aaron Penne",2021-8,440,11784.549210653993,104425.46532084524
"Apparitions by Aaron Penne",2021-9,14,20003.78393625982,20154.817507509753
"Archetype by Kjetil Golid",2021-2,712,1327.7807360685183,25717.32026684708
"Archetype by Kjetil Golid",2021-3,213,6184.766473013702,38780.931046960846
"Archetype by Kjetil Golid",2021-4,59,6717.573176197176,67463.35564556692
"Archetype by Kjetil Golid",2021-5,31,3394.770852485678,3783.6915236914137
"Archetype by Kjetil Golid",2021-6,89,4316.986223783673,11432.34005855454
"Archetype by Kjetil Golid",2021-7,121,15663.02485594664,56479.27537553612
"Archetype by Kjetil Golid",2021-8,164,116117.27138218416,1358969.955888593
"Archetype by Kjetil Golid",2021-9,7,228299.37247191888,68758.18904194847
"Asterisms by Falko",2021-4,33,237.23952413086332,56.206556175520575
"Asterisms by Falko",2021-5,1,270.452726997526,0
"Asterisms by Falko",2021-6,62,197.56907008058505,199.13164664446154
"Asterisms by Falko",2021-7,25,832.3502793167139,2215.158209927422
"Asterisms by Falko",2021-8,40,11061.952977737657,36129.72821585533
"Asterisms by Falko",2021-9,1,31570.409063975756,0
"Aurora IV by ge1doot",2021-4,133,368.17808746075514,907.1202378334896
"Aurora IV by ge1doot",2021-5,7,663.8837069638829,1301.1287752442975
"Aurora IV by ge1doot",2021-6,5,506.82440501116037,875.7848603039348
"Aurora IV by ge1doot",2021-7,31,2089.244753896336,11005.66752038935
"Aurora IV by ge1doot",2021-8,31,14057.03466268956,26013.612480771226
"Aurora IV by ge1doot",2021-9,1,13639.49397973555,0
"Beatboxes by Zeblocks",2021-8,1373,17081.50156673192,105078.37792720561
"Beatboxes by Zeblocks",2021-9,65,17214.277705164157,22367.16286639018
"Breathe You by raregonzo",2021-6,125,170.0546976083187,217.7771293650335
"Breathe You by raregonzo",2021-7,239,253.2741298187447,2223.3458069825915
"Breathe You by raregonzo",2021-8,139,2973.33709435731,8283.757982309777
"Breathe You by raregonzo",2021-9,1,3758.7682603815024,0
"Brushpops by Matty Mariansky",2021-8,462,4212.893047574642,48357.863507127724
"Brushpops by Matty Mariansky",2021-9,17,3525.3563540045698,8128.09810038792
"Bubble Blobby by Jason Ting",2021-5,68,468.0490259233047,1588.5117878241697
"Bubble Blobby by Jason Ting",2021-6,130,528.748730977618,2089.8011026557674
"Bubble Blobby by Jason Ting",2021-7,142,2650.5631246532935,14481.033395227434
"Bubble Blobby by Jason Ting",2021-8,179,13936.558965048685,38690.87530544649
"Bubble Blobby by Jason Ting",2021-9,5,22961.092126716194,7427.646681174334
"CENTURY by Casey REAS",2021-6,1331,697.0626511237423,18276.653904540733
"CENTURY by Casey REAS",2021-7,393,3577.3793429140933,46667.316723989374
"CENTURY by Casey REAS",2021-8,340,17232.110260784706,130077.16177995548
"CENTURY by Casey REAS",2021-9,9,28480.785677217555,11226.276435300751
"Calendart by steen & n-e-o",2021-8,1009,3172.040770447037,22387.38287083907
"Calendart by steen & n-e-o",2021-9,2,13476.158509330447,17505.62883642117
"CatBlocks by Kristy Glas",2021-5,537,224.33523842886126,1861.111105722117
"CatBlocks by Kristy Glas",2021-6,76,194.74206390609984,497.50005846919595
"CatBlocks by Kristy Glas",2021-7,153,806.5513351375203,4733.911432079559
"CatBlocks by Kristy Glas",2021-8,317,8903.048343356511,47668.48144823851
"CatBlocks by Kristy Glas",2021-9,7,10507.792044896161,5368.35108602855
"Cells by Hevey",2021-7,2,345.0755374642785,0
"Cells by Hevey",2021-8,3664,1081.1010248094876,18188.037727100043
"Cells by Hevey",2021-9,32,1654.1691726244565,1282.3203780254385
"Chromie Squiggle by Snowfro",2020-12,2756,22.09012707892113,1182.4768899994476
"Chromie Squiggle by Snowfro",2021-1,3605,60.42169818963347,11078.820719997419
"Chromie Squiggle by Snowfro",2021-2,531,889.0330244868461,36386.060531239615
"Chromie Squiggle by Snowfro",2021-3,318,2136.832459776255,84228.22856007812
"Chromie Squiggle by Snowfro",2021-4,336,1562.3872773197872,23658.93131358076
"Chromie Squiggle by Snowfro",2021-5,111,1684.2377988245812,12349.900411327342
"Chromie Squiggle by Snowfro",2021-6,349,2625.2030422186144,106134.2505575763
"Chromie Squiggle by Snowfro",2021-7,571,6645.339307896185,100233.30843049544
"Chromie Squiggle by Snowfro",2021-8,847,36589.70562361507,2440415.19316323
"Chromie Squiggle by Snowfro",2021-9,40,61609.765616492354,227830.60726485666
"Color Magic Planets by Bård Ionson",2021-4,1,321.32002956010143,0
"Color Magic Planets by Bård Ionson",2021-5,69,284.5613295765825,157.5687959429479
"Color Magic Planets by Bård Ionson",2021-6,105,205.54183518014628,88.51649462175575
"Color Magic Planets by Bård Ionson",2021-7,101,299.0014166676731,1431.08854200127
"Color Magic Planets by Bård Ionson",2021-8,85,3072.150246798913,9496.843251650032
"Color Magic Planets by Bård Ionson",2021-9,6,4690.290947985608,3009.5035945149234
"Color Study by Jeff Davis",2021-2,2201,172.51835331934436,9257.925176584564
"Color Study by Jeff Davis",2021-3,201,886.7266338761109,6436.731388339132
"Color Study by Jeff Davis",2021-4,66,933.9517506162905,23505.606651451606
"Color Study by Jeff Davis",2021-5,5,607.3870644217976,986.9567532183594
"Color Study by Jeff Davis",2021-6,125,443.31325382214004,11397.3141649388
"Color Study by Jeff Davis",2021-7,193,1084.4074041214662,9233.048397293653
"Color Study by Jeff Davis",2021-8,202,4447.11434962188,24901.793617576936
"Color Study by Jeff Davis",2021-9,10,10005.228255802129,33997.517069183465
"CryptoGodKing by Steve Pikelny",2021-4,127,151.09163757582584,169.091134446795
"CryptoGodKing by Steve Pikelny",2021-5,39,212.28829157550385,429.09592352411755
"CryptoGodKing by Steve Pikelny",2021-6,12,477.53072191801056,1043.2545700443452
"CryptoGodKing by Steve Pikelny",2021-7,30,1155.5092923390132,3668.557810584517
"CryptoGodKing by Steve Pikelny",2021-8,48,10079.026768428948,28236.058184956684
"CryptoGodKing by Steve Pikelny",2021-9,2,,
"CryptoVenetian by Bright Moments",2021-7,38,2917.3636639257757,4980.888839611278
"CryptoVenetian by Bright Moments",2021-8,264,17678.562633619138,59478.27975252319
"CryptoVenetian by Bright Moments",2021-9,9,25717.788909335002,19360.509719482285
"Cryptoblots by Daïm Aggott-Hönsch",2020-12,428,29.899205777002955,173.76069694626943
"Cryptoblots by Daïm Aggott-Hönsch",2021-1,105,72.6348731099447,566.4236303013254
"Cryptoblots by Daïm Aggott-Hönsch",2021-2,382,407.8763737015863,4983.17569971892
"Cryptoblots by Daïm Aggott-Hönsch",2021-3,123,435.63693084935255,3637.7603536035317
"Cryptoblots by Daïm Aggott-Hönsch",2021-4,48,1797.9138332113064,14489.315886620127
"Cryptoblots by Daïm Aggott-Hönsch",2021-5,56,308.9163191019351,2611.8399911881756
"Cryptoblots by Daïm Aggott-Hönsch",2021-6,242,334.16468221127786,5330.201475491108
"Cryptoblots by Daïm Aggott-Hönsch",2021-7,437,847.3764977212467,52907.77702835259
"Cryptoblots by Daïm Aggott-Hönsch",2021-8,807,5035.0619742939725,32887.172538174695
"Cryptoblots by Daïm Aggott-Hönsch",2021-9,25,7314.715605516115,6467.763352436606
"Cyber Cities by pxlq",2021-2,341,402.10958366135554,3078.183937897715
"Cyber Cities by pxlq",2021-3,11,740.0646263024929,1296.9433736792962
"Cyber Cities by pxlq",2021-4,8,826.3449574719277,1682.8218318303857
"Cyber Cities by pxlq",2021-5,10,881.3167693189247,1157.9100826977296
"Cyber Cities by pxlq",2021-6,2,596.3196264204807,203.6843471590385
"Cyber Cities by pxlq",2021-7,48,1600.6513532546367,2980.5605439980027
"Cyber Cities by pxlq",2021-8,49,9803.045097345434,16245.205298092706
"Dear Hash, by MODNAR WOLF",2021-4,51,238.34522422260673,314.00482154042163
"Dear Hash, by MODNAR WOLF",2021-5,3,248.49988173441474,5.4627144231545515
"Dear Hash, by MODNAR WOLF",2021-6,18,190.0054526849574,201.68105835513768
"Dear Hash, by MODNAR WOLF",2021-7,387,205.00806336162043,1104.1216421099414
"Dear Hash, by MODNAR WOLF",2021-8,145,3532.9360194776027,16003.004065344912
"Dear Hash, by MODNAR WOLF",2021-9,4,5572.992658337728,3229.5541538709576
"Divisions by Michael Connolly",2021-7,942,727.3236217175642,24440.534592918644
"Divisions by Michael Connolly",2021-8,242,11809.77822281845,167500.87937656554
"Divisions by Michael Connolly",2021-9,4,15228.548009127408,5919.751772591333
"Dot Grid by Collin Kasbergen",2021-8,2,305.49213925549543,0
"Dot Matrix Gradient Study by Jake Rockland",2021-8,1527,7071.000312806937,31758.147791780226
"Dot Matrix Gradient Study by Jake Rockland",2021-9,18,4824.552281613469,7744.4072584807045
"Dreams by Joshua Bagley",2021-6,1127,490.5514473220423,6558.607799800174
"Dreams by Joshua Bagley",2021-7,292,2785.369719707804,34449.37324583484
"Dreams by Joshua Bagley",2021-8,247,17007.549977016814,93187.92775065733
"Dreams by Joshua Bagley",2021-9,12,33559.93400233458,30422.747830786422
"Dynamic Slices by pxlq",2020-12,592,37.34227852375765,865.9447600174641
"Dynamic Slices by pxlq",2021-1,97,343.7194261538989,7713.558904054535
"Dynamic Slices by pxlq",2021-2,132,1408.4606277415717,7097.534670922737
"Dynamic Slices by pxlq",2021-3,13,1632.1304972704681,3006.6846163417695
"Dynamic Slices by pxlq",2021-4,9,1950.4795278476886,2250.401154293693
"Dynamic Slices by pxlq",2021-5,14,1399.3160747832378,1801.2638355525735
"Dynamic Slices by pxlq",2021-6,31,1649.7019425456851,5169.862036362506
"Dynamic Slices by pxlq",2021-7,153,6131.986996538275,33550.94244829506
"Dynamic Slices by pxlq",2021-8,133,18698.618141196614,64535.79812894551
"Dynamic Slices by pxlq",2021-9,5,26410.946119834523,6135.704462812944
"Eccentrics by Radix",2021-6,576,739.4021809136281,11060.772655703768
"Eccentrics by Radix",2021-7,210,2980.514836524863,27579.733495280132
"Eccentrics by Radix",2021-8,97,13097.855328072403,43384.52794752753
"Eccentrics by Radix",2021-9,4,13930.084960933862,4237.841548384922
"Ecumenopolis by Joshua Bagley",2021-7,2197,2743.860978443835,34579.049157964146
"Ecumenopolis by Joshua Bagley",2021-8,817,32803.98579769274,160027.98128458223
"Ecumenopolis by Joshua Bagley",2021-9,17,63787.825440589884,24133.050628113582
"Elementals by Michael Connolly",2021-4,693,492.66829349627744,4729.1198099720905
"Elementals by Michael Connolly",2021-5,59,455.46530014849026,1485.2062405693136
"Elementals by Michael Connolly",2021-6,98,520.8648286882503,1705.1105123462264
"Elementals by Michael Connolly",2021-7,200,2480.238062405336,10672.173532472798
"Elementals by Michael Connolly",2021-8,158,15243.644361098743,58243.003000412355
"Elementals by Michael Connolly",2021-9,8,23797.283993584286,9531.84440350638
"Elevated Deconstructions by luxpris",2020-12,208,61.071031100650075,58.24771283281847
"Elevated Deconstructions by luxpris",2021-1,42,206.0562842405107,419.206771460406
"Elevated Deconstructions by luxpris",2021-2,51,1765.831408739863,4638.414316240041
"Elevated Deconstructions by luxpris",2021-3,10,2015.0083716271904,1586.5775100840287
"Elevated Deconstructions by luxpris",2021-4,3,1452.9431147699715,348.450011565317
"Elevated Deconstructions by luxpris",2021-5,11,3246.8526704188434,4492.746854447892
"Elevated Deconstructions by luxpris",2021-6,40,6774.981609783693,13553.14743685093
"Elevated Deconstructions by luxpris",2021-7,31,33329.06040053796,57838.180517268505
"Elevated Deconstructions by luxpris",2021-8,28,201962.3479452468,431454.9250049897
"Elevated Deconstructions by luxpris",2021-9,1,684893.0953975619,0
"Empyrean by Generative Artworks",2021-3,650,106.73808109477845,924.5946074716711
"Empyrean by Generative Artworks",2021-4,364,139.87179228521669,626.9963669739006
"Empyrean by Generative Artworks",2021-5,5,263.4496147849163,232.81999355948238
"Empyrean by Generative Artworks",2021-6,44,256.4359635291345,710.888948353276
"Empyrean by Generative Artworks",2021-7,65,542.0630246304498,5296.524099988863
"Empyrean by Generative Artworks",2021-8,85,3032.042117380362,8497.717045868554
"Empyrean by Generative Artworks",2021-9,2,4818.315657497276,2489.415160459414
"Enchiridion by Generative Artworks",2021-6,4,169.00024804543315,0
"Enchiridion by Generative Artworks",2021-7,2620,223.02213090240053,4322.280159905242
