COLLECTION_NAME,YEAR_MONTH,SALE_COUNT,PRICE_USD,PRICE_RANGE
"Enchiridion by Generative Artworks",2021-8,454,1440.179211468736,13383.916159511007
"Enchiridion by Generative Artworks",2021-9,19,1814.9561206057012,3386.9034345547097
"Endless Nameless by Rafaël Rozendaal",2021-7,1943,1652.5154357182937,19272.83099969906
"Endless Nameless by Rafaël Rozendaal",2021-8,571,5831.156619964414,59299.41903266791
"Endless Nameless by Rafaël Rozendaal",2021-9,10,11646.401986886814,8533.012061987967
"EnergySculpture by Beervangeer",2021-2,1,502.760858447189,0
"EnergySculpture by Beervangeer",2021-3,476,642.7246089488152,4380.862137724067
"EnergySculpture by Beervangeer",2021-4,26,271.59198695616993,193.2065426089144
"EnergySculpture by Beervangeer",2021-5,5,308.88748176998195,243.34024933501195
"EnergySculpture by Beervangeer",2021-6,22,275.47315218839054,372.78124557208844
"EnergySculpture by Beervangeer",2021-7,99,834.5037271582396,1850.7356205350181
"EnergySculpture by Beervangeer",2021-8,156,4942.25881775654,12100.231085892427
"EnergySculpture by Beervangeer",2021-9,5,7370.864917630012,3620.862286890061
"Ensō by Matto",2021-3,86,188.46394491592193,27.669381215368645
"Ensō by Matto",2021-4,43,281.16397460620277,1683.8540869265605
"Ensō by Matto",2021-5,15,294.8218804541769,48.05050959808881
"Ensō by Matto",2021-6,32,227.67358020002217,503.37741211540197
"Ensō by Matto",2021-7,1194,270.97982398686827,1787.109400170794
"Ensō by Matto",2021-8,597,1178.5390912733458,5512.632814396338
"Ensō by Matto",2021-9,8,1858.4960143379767,1003.3160673194864
"Event Horizon Sunset (Series C) by Jake Brukhman",2021-4,2,191.62965237674265,0
"Event Horizon Sunset (Series C) by Jake Brukhman",2021-5,16,117.02243283901602,261.80446865611833
"Event Horizon Sunset (Series C) by Jake Brukhman",2021-6,168,81.21346104826546,80.94634121450733
"Event Horizon Sunset (Series C) by Jake Brukhman",2021-7,370,149.367407398009,520.7725381201342
"Event Horizon Sunset (Series C) by Jake Brukhman",2021-8,169,1422.454911668604,4526.452673410061
"Event Horizon Sunset (Series C) by Jake Brukhman",2021-9,9,2112.3542583066087,799.0116467308947
"Fake Internet Money by Steve Pikelny",2021-8,20,10866.081790407028,25607.451690020225
"Fake Internet Money by Steve Pikelny",2021-9,99,8966.236460268083,33408.26859627405
"Fidenza by Tyler Hobbs",2021-6,1684,2275.126595219279,46570.04513955793
"Fidenza by Tyler Hobbs",2021-7,176,59385.58757510953,367657.88608915
"Fidenza by Tyler Hobbs",2021-8,182,388634.2975158869,3283408.085570463
"Fidenza by Tyler Hobbs",2021-9,8,1006246.8201304929,1165189.7900988448
"Flowers by RVig",2021-7,1,263.56352522670187,0
"Flowers by RVig",2021-8,911,624.6614918612275,25789.91674212381
"Flowers by RVig",2021-9,9,2247.638546765437,3747.913037533281
"Frammenti by Stefano Contiero",2021-5,590,305.31848921098924,2888.0864267398356
"Frammenti by Stefano Contiero",2021-6,182,847.6996993589161,5057.487920008777
"Frammenti by Stefano Contiero",2021-7,231,6893.146023904936,57242.45352971368
"Frammenti by Stefano Contiero",2021-8,177,30506.436117385478,225499.8870765227
"Frammenti by Stefano Contiero",2021-9,7,42821.90799264453,13892.768131013734
"Galaxiss by Xenoliss",2021-3,235,271.05715244110854,2315.6645609981597
"Galaxiss by Xenoliss",2021-4,67,451.55405446429734,6327.719852377906
"Galaxiss by Xenoliss",2021-5,19,515.8117665000492,1212.697416269001
"Galaxiss by Xenoliss",2021-6,145,318.3343687761441,935.0532111504097
"Galaxiss by Xenoliss",2021-7,238,383.67397150248723,3611.603351478449
"Galaxiss by Xenoliss",2021-8,243,2991.4728626659726,10391.845441741036
"Galaxiss by Xenoliss",2021-9,3,4319.6844084223885,531.6199849384138
"Gazettes by Redlioneye Gazette",2021-3,189,272.36088292482003,24.44930540832661
"Gazettes by Redlioneye Gazette",2021-4,30,306.97514875232145,190.91616627697073
"Gazettes by Redlioneye Gazette",2021-5,2,366.16754265044443,19.34584276404712
"Gazettes by Redlioneye Gazette",2021-6,9,284.0545708251697,214.29180145964048
"Gazettes by Redlioneye Gazette",2021-7,584,360.0630272833803,2172.025974177012
"Gazettes by Redlioneye Gazette",2021-8,750,813.456059300917,12748.235461754046
"Gazettes by Redlioneye Gazette",2021-9,12,1735.7901532369115,2133.848907332681
"Gen 2 by DCA",2021-2,297,449.3896867856474,18857.404114566776
"Gen 2 by DCA",2021-3,24,987.8335360557666,2472.5528972511934
"Gen 2 by DCA",2021-4,14,1076.7433157580504,1648.0504148237305
"Gen 2 by DCA",2021-5,2,1017.9640248879826,1114.8174011080162
"Gen 2 by DCA",2021-6,33,1534.974498364965,7474.263983062113
"Gen 2 by DCA",2021-7,43,3359.5836156349164,31530.209050709655
"Gen 2 by DCA",2021-8,31,15570.129897849149,136651.8704135
"Gen 2 by DCA",2021-9,2,11580.060715911444,607.0275212359793
"Gen 3 by DCA",2021-4,135,152.8531971407727,61.94817671075366
"Gen 3 by DCA",2021-5,29,161.59878008795278,149.29924525561717
"Gen 3 by DCA",2021-6,227,141.2687271053631,1692.9288968655458
"Gen 3 by DCA",2021-7,1013,167.0801997134517,14482.829097065884
"Gen 3 by DCA",2021-8,400,1513.236412970723,5915.997167092852
"Gen 3 by DCA",2021-9,20,1943.9054620479249,2899.6537156606223
"Geometry Runners by Rich Lord",2021-8,4880,26741.26408005976,224758.31338156428
"Geometry Runners by Rich Lord",2021-9,197,28801.634233621782,41381.58934743612
"Gizmobots by Mark Cotton",2021-7,1,197.1076162419552,0
"Gizmobotz by Mark Cotton",2021-7,1580,177.3795580860902,841.9049324186701
"Gizmobotz by Mark Cotton",2021-8,681,1540.4864183060872,5645.135758556924
"Gizmobotz by Mark Cotton",2021-9,14,2158.609430383289,4263.277865742686
"Good Vibrations by Aluan Wang",2021-8,4650,1479.8211876730566,16190.548321892915
"Good Vibrations by Aluan Wang",2021-9,73,2634.5916638930435,14257.453143606628
"Gravity 12 by Jimmy Herdberg",2021-6,1,230.03281687382335,0
"Gravity 12 by Jimmy Herdberg",2021-7,874,674.1773542015343,7474.0371325084625
"Gravity 12 by Jimmy Herdberg",2021-8,291,3339.1667409729353,16512.520132573318
"Gravity 12 by Jimmy Herdberg",2021-9,12,3373.3546758111,10013.485002683361
"Gravity Grid by Eliya Stein",2021-4,85,234.9568554418195,463.0570028772342
"Gravity Grid by Eliya Stein",2021-5,1,221.91747275345088,0
"Gravity Grid by Eliya Stein",2021-6,8,467.48810410015847,627.7337285959878
"Gravity Grid by Eliya Stein",2021-7,18,1405.4097756208541,2644.2510588324485
"Gravity Grid by Eliya Stein",2021-8,30,9722.100242462873,27111.939511791315
"Gravity Grid by Eliya Stein",2021-9,2,22170.23108425264,0
"Hashtractors by Darien Brito",2021-6,176,661.7529823184733,5257.633371629608
"Hashtractors by Darien Brito",2021-7,46,1112.1555849670763,1718.3403298169947
"Hashtractors by Darien Brito",2021-8,81,10461.579794342291,31078.454373703426
"Hashtractors by Darien Brito",2021-9,8,17831.571689578952,11327.711530252818
"Hieroglyphs by pxlq",2021-3,595,185.62419052235757,1649.5982660928569
"Hieroglyphs by pxlq",2021-4,183,251.83085418438262,6304.74109598741
"Hieroglyphs by pxlq",2021-5,23,276.0316485706678,469.9935462875266
"Hieroglyphs by pxlq",2021-6,352,184.92670039584462,881.1899228594167
"Hieroglyphs by pxlq",2021-7,183,501.6733273484032,4343.327637391925
"Hieroglyphs by pxlq",2021-8,371,2361.032441246643,17568.670569965183
"Hieroglyphs by pxlq",2021-9,19,3481.4642618967605,3072.27353829587
"High Tide by Artem Verkhovskiy x Andy Shaw",2021-8,1,824.2329865753942,0
"HyperHash by Beervangeer",2021-1,404,158.3586918880916,1639.162118679082
"HyperHash by Beervangeer",2021-2,143,1078.0924358655782,8400.721390231649
"HyperHash by Beervangeer",2021-3,56,1413.3185066903256,15396.875227734647
"HyperHash by Beervangeer",2021-4,3,942.4021329026864,540.148128774889
"HyperHash by Beervangeer",2021-5,9,1306.1990492684731,3088.0456040274003
"HyperHash by Beervangeer",2021-6,46,1054.5897609683325,2293.3575786034503
"HyperHash by Beervangeer",2021-7,117,5347.828461421889,29775.295368400446
"HyperHash by Beervangeer",2021-8,158,35700.631833183215,85659.5251309486
"HyperHash by Beervangeer",2021-9,6,66055.04774432119,65028.25226696266
"I Saw It in a Dream by Steve Pikelny",2021-7,1474,272.3465319180559,1641.0077384843757
"I Saw It in a Dream by Steve Pikelny",2021-8,561,1457.0757987007078,16230.315522935178
"I Saw It in a Dream by Steve Pikelny",2021-9,18,1533.2659184551865,864.5158563316081
"Ignition by ge1doot",2021-1,601,329.42575603297615,8335.67317386359
"Ignition by ge1doot",2021-2,125,1410.4149501207112,10803.831943281564
"Ignition by ge1doot",2021-3,19,1548.7348996384198,3003.5012944662976
"Ignition by ge1doot",2021-4,16,1806.9297668590727,6638.83610869427
"Ignition by ge1doot",2021-5,14,1305.0766828711228,2207.0282981982455
"Ignition by ge1doot",2021-6,19,1411.3208782504435,4144.413158294156
"Ignition by ge1doot",2021-7,109,3904.2972443057647,18169.619908004
"Ignition by ge1doot",2021-8,92,20953.074810398797,74888.00960069934
"Incantation by Eliya Stein",2021-6,90,211.59832016839354,165.81634534514757
"Incantation by Eliya Stein",2021-7,21,931.5832369610781,2963.97544494363
"Incantation by Eliya Stein",2021-8,47,8964.446597608998,29332.558474621783
"Inspirals by Radix",2021-3,1200,313.1691273270458,3923.1079515392867
"Inspirals by Radix",2021-4,83,931.6390640182299,5327.745066209105
"Inspirals by Radix",2021-5,19,257.9454420181787,515.837771238449
"Inspirals by Radix",2021-6,181,428.1741830255001,2783.8260642366154
"Inspirals by Radix",2021-7,400,1231.4765853581841,13986.244324860345
"Inspirals by Radix",2021-8,497,7774.661986296108,24350.703960774106
"Inspirals by Radix",2021-9,16,13367.178700069519,14970.382398252428
"Labyrometry by Eliya Stein",2021-8,2628,492.73475714008936,3302.094638501607
"Labyrometry by Eliya Stein",2021-9,38,1592.325130200155,1827.3027049470093
"Lava Glow by JEANVASCRIPT",2021-7,1,229.01754452949814,0
"Lava Glow by JEANVASCRIPT",2021-8,979,1576.3791218992947,9555.537998052801
"Lava Glow by JEANVASCRIPT",2021-9,8,3265.011611437445,2584.7012063750026
"LeWitt Generator Generator by Mitchell F. Chan",2021-7,1,172.4202726368352,0
"LeWitt Generator Generator by Mitchell F. Chan",2021-8,5319,4678.882254272992,67328.42106992069
"LeWitt Generator Generator by Mitchell F. Chan",2021-9,27,17891.36103071834,20346.569560619657
"Libertad Parametrizada by zJorge",2021-6,280,277.67909487687115,1514.10156627198
"Libertad Parametrizada by zJorge",2021-7,45,1190.2803435950261,2133.6351383383344
"Libertad Parametrizada by zJorge",2021-8,69,10634.957040966527,33320.370966499104
"Libertad Parametrizada by zJorge",2021-9,5,10309.62192778243,10355.435006123345
"Light Beams by Jason Ting",2021-3,151,912.8364052273707,1613.8226792549663
"Light Beams by Jason Ting",2021-4,14,2290.404722929559,1967.8209730356064
"Light Beams by Jason Ting",2021-5,2,1795.9361262536274,3264.9586245750784
"Light Beams by Jason Ting",2021-6,6,1027.4820781655205,2017.695232175502
"Light Beams by Jason Ting",2021-7,20,2233.624496479504,3688.002349463323
"Light Beams by Jason Ting",2021-8,46,29470.371830891647,97373.967566388
"Low Tide by Artem Verkhovskiy x Andy Shaw",2021-7,595,256.4065784192852,3159.135115908343
"Low Tide by Artem Verkhovskiy x Andy Shaw",2021-8,165,1782.9426058295815,5707.544862321094
"Low Tide by Artem Verkhovskiy x Andy Shaw",2021-9,2,3744.809532469868,55.02513007266998
"Messengers by Alexis André",2021-5,372,217.76080012290114,1646.5810454889424
"Messengers by Alexis André",2021-6,73,669.8922677275946,2521.1102210747636
"Messengers by Alexis André",2021-7,78,2049.5151024441802,3823.6081493041593
"Messengers by Alexis André",2021-8,95,8571.097188708272,23662.949316942242
"Messengers by Alexis André",2021-9,4,16400.650111386698,13855.142680247285
"Neighborhood by Jeff Davis",2021-8,20,804.0520080259391,42.10763163836418
"Neighborhood by Jeff Davis",2021-9,1438,7560.397085124755,46650.742209440665
"NimBuds by Bryan Brinkman",2021-1,468,347.7368906114317,3157.9217069222027
"NimBuds by Bryan Brinkman",2021-2,142,1525.3266929798829,7570.93075743596
"NimBuds by Bryan Brinkman",2021-3,52,1458.3050762214482,4225.0153771319465
"NimBuds by Bryan Brinkman",2021-4,26,959.5232027623258,1339.378598186309
"NimBuds by Bryan Brinkman",2021-5,17,957.5986153297912,2250.827608672522
"NimBuds by Bryan Brinkman",2021-6,57,1773.7128390041094,10191.853366099938
"NimBuds by Bryan Brinkman",2021-7,60,4159.984706675886,8710.082143428654
"NimBuds by Bryan Brinkman",2021-8,70,21635.697053827833,48905.53434846838
"NimBuds by Bryan Brinkman",2021-9,1,30791.471248902028,0
"Nucleus by Hjalmar Åström",2021-7,2,311.6580767275839,0
"Nucleus by Hjalmar Åström",2021-8,3607,1729.095933340448,10344.801735529298
"Nucleus by Hjalmar Åström",2021-9,32,2891.302010208818,1549.6945885160653
"Obicera by Alexis André",2021-8,4466,7067.478356992365,169913.47948446378
"Obicera by Alexis André",2021-9,44,7753.996799335551,6685.474376416861
"Octo Garden by Rich Lord",2021-6,1,212.37462369268775,0
"Octo Garden by Rich Lord",2021-7,572,958.8568598740951,9724.733229020589
"Octo Garden by Rich Lord",2021-8,219,12728.465925649296,112300.06868237155
"Octo Garden by Rich Lord",2021-9,6,11598.891212426266,7299.873511296757
"Ode to Roy by artplusbrad",2021-5,32,135.58352976099098,198.64441395314066
"Ode to Roy by artplusbrad",2021-6,896,117.18850312878327,3680.262611620371
"Ode to Roy by artplusbrad",2021-7,199,320.5106589563103,2805.248631471706
"Ode to Roy by artplusbrad",2021-8,455,3731.7820079096427,23989.94994701004
"Ode to Roy by artplusbrad",2021-9,13,7145.239560451068,11928.51603436826
"Organized Disruption by Joshua Davis / PrayStation",2021-8,1685,1394.5539466607984,13121.313224188818
"Organized Disruption by Joshua Davis / PrayStation",2021-9,8,1698.2555127422056,2397.467388627415
"Origami Dream by k0ch",2021-4,136,146.0633010756592,69.65913432509011
"Origami Dream by k0ch",2021-5,9,169.6993821038653,35.82291138832187
"Origami Dream by k0ch",2021-6,86,150.95331253198668,289.96240149400535
"Origami Dream by k0ch",2021-7,37,437.1272024765008,1943.8295105415891
"Origami Dream by k0ch",2021-8,67,3173.9540247506434,8403.472679253622
"Orthogone by Pandelune",2021-6,42,214.5615422976103,81.0009196902889
"Orthogone by Pandelune",2021-7,438,249.37703401651223,243.58264875985927
"Orthogone by Pandelune",2021-8,856,624.9062867633363,4893.2611977067145
"Orthogone by Pandelune",2021-9,18,1839.0910016428982,3006.5437294672593
"P:X by mightymoose",2021-4,1,377.4888832398386,0
"P:X by mightymoose",2021-5,1,409.4771493988467,0
"P:X by mightymoose",2021-6,6,329.5427264963882,98.77186438966851
"P:X by mightymoose",2021-7,400,368.43822275364226,2048.3912705811754
"P:X by mightymoose",2021-8,226,1509.555559236099,16438.339693699098
"P:X by mightymoose",2021-9,15,2010.0285547050632,1735.974738659978
"Panelscape 🅰🅱 by Paolo Tonon",2021-6,54,219.3141929441892,165.1977077641783
"Panelscape 🅰🅱 by Paolo Tonon",2021-7,832,233.0409644888156,538.1764880733546
"Panelscape 🅰🅱 by Paolo Tonon",2021-8,450,1776.3360788638618,8182.309696189579
"Panelscape 🅰🅱 by Paolo Tonon",2021-9,7,2369.3559399378237,883.4149860039643
"Paper Armada by Kjetil Golid",2021-3,177,190.0946733340819,400.7622430696599
"Paper Armada by Kjetil Golid",2021-4,951,277.1141725319991,8278.232491017294
"Paper Armada by Kjetil Golid",2021-5,35,277.4705362627221,629.6825293277084
"Paper Armada by Kjetil Golid",2021-6,2439,266.7188708717013,10931.499789386356
"Paper Armada by Kjetil Golid",2021-7,672,607.3585051951687,8376.91960902859
"Paper Armada by Kjetil Golid",2021-8,1198,3207.2535534355193,49016.05959000385
"Paper Armada by Kjetil Golid",2021-9,45,5624.9876030044725,20314.20873273042
"Patchwork Saguaros by Jake Rockland",2021-6,15,663.839927964548,1270.1910201233222
"Patchwork Saguaros by Jake Rockland",2021-7,4,2910.5955839176067,2309.502489208488
"Patchwork Saguaros by Jake Rockland",2021-8,14,30495.62409111711,72067.77991207616
"Patchwork Saguaros by Jake Rockland",2021-9,1,,
"Pathfinders by luxpris",2021-2,1,134.88211491528293,0
"Pathfinders by luxpris",2021-3,1235,236.9786708857245,9826.504060572533
"Pathfinders by luxpris",2021-4,37,487.6327923887805,5005.03594755791
"Pathfinders by luxpris",2021-5,13,254.47642566091088,325.82468036701613
"Pathfinders by luxpris",2021-6,48,201.3512443057268,536.2482421472504
"Pathfinders by luxpris",2021-7,243,494.7811628720742,7498.133792267403
"Pathfinders by luxpris",2021-8,410,3539.7291156460537,14403.39274141594
"Pathfinders by luxpris",2021-9,18,4684.214296093818,3680.3194020606124
"Patterns of Life by Vamoss",2021-6,1,248.4002080055946,0
"Patterns of Life by Vamoss",2021-7,1072,240.75238332433426,1003.6551655290389
"Patterns of Life by Vamoss",2021-8,351,1195.7610231556114,10954.68588969957
"Patterns of Life by Vamoss",2021-9,16,1439.2607809783267,1193.8426903689474
"Petri by Fabin Rasheed",2021-5,4,774.9482416962155,59.133961595530536
"Petri by Fabin Rasheed",2021-6,5,653.3094264824224,220.9251798200611
"Petri by Fabin Rasheed",2021-7,238,870.1863355782639,3973.4639077440866
"Petri by Fabin Rasheed",2021-8,115,4140.292863136318,7851.145719426335
"Petri by Fabin Rasheed",2021-9,12,6728.480168364901,4294.1486453834605
"Pigments by Darien Brito",2021-8,3012,9399.454547801635,177730.03429466058
"Pigments by Darien Brito",2021-9,26,49284.98158877077,52891.24681624278
"Pixel Glass by kai",2021-2,286,474.3449489222063,1418.2821406697021
"Pixel Glass by kai",2021-3,21,342.1799931068259,261.34145920267144
"Pixel Glass by kai",2021-4,8,314.56458762642967,882.1230727138898
"Pixel Glass by kai",2021-5,4,134.73625935499,174.1365914241443
"Pixel Glass by kai",2021-6,33,153.79312481699685,336.66906592160143
"Pixel Glass by kai",2021-7,46,606.2604856310612,2578.0540331151406
"Pixel Glass by kai",2021-8,87,3091.8484812823967,5869.945238668186
"Pixel Glass by kai",2021-9,2,3847.1090999071575,1893.8762454234306
"Portal by Jeff Davis",2021-6,19,3936.718783423797,9875.114762660925
"Portal by Jeff Davis",2021-7,1,,
"PrimiDance by wuwa",2021-6,84,214.89698361095526,430.5228738259821
"PrimiDance by wuwa",2021-7,299,286.6366666484178,3778.9296690194465
